-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/urdf/rrrr.urdf
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/meshes/base_link.STL
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/meshes/link_1.STL
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/meshes/link_2.STL
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/meshes/link_3.STL
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/meshes/link_4.STL
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/launch/display.launch.py
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/ament_index/resource_index/package_run_dependencies/rrrr
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/ament_index/resource_index/parent_prefix_path/rrrr
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/environment/path.sh
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/environment/path.dsv
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/local_setup.bash
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/local_setup.sh
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/local_setup.zsh
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/local_setup.dsv
-- Symlinking: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/package.dsv
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/ament_index/resource_index/packages/rrrr
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/cmake/rrrrConfig.cmake
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/cmake/rrrrConfig-version.cmake
-- Up-to-date symlink: /home/almc/ros2_ws/src/rrrr/install/rrrr/share/rrrr/package.xml
